0x80003100 __check_pad3
0x8022bc60 PathFind__12CElitePirateFR13CStateManager9EStateMsgf
0x8022c030 Halt__12CElitePirateFR13CStateManager9EStateMsgf
0x8022c218 Run__12CElitePirateFR13CStateManager9EStateMsgf
0x8022c564 AggressionCheck__12CElitePirateFR13CStateManagerf
0x8022c62c TooClose__12CElitePirateFR13CStateManagerf
0x8022c740 ShouldSpecialAttack__12CElitePirateFR13CStateManagerf
0x8022c820 ShouldAttack__12CElitePirateFR13CStateManagerf
0x8022d0a0 GetOrbitPosition__12CElitePirateCFRC13CStateManager
0x8022d1dc GetAimPosition__12CElitePirateCFRC13CStateManagerf
0x8022d2b8 KnockBack__12CElitePirateFRC9CVector3fR13CStateManagerRC11CDamageInfo14EKnockBackTypef
0x8022d3b8 PreRender__12CElitePirateFR13CStateManagerRC14CFrustumPlanes
0x8022dc14 Think__12CElitePirateFfR13CStateManager
0x8022e520 __ct__16CElitePirateDataFRC16CElitePirateData
0x8022e6ec __ct__16CElitePirateDataFR12CInputStreami
0x8022e958 __sinit_CElitePirate_cpp
0x8022e9a4 StopRumble__14CRumbleManagerFs
0x8022e9d8 Rumble__14CRumbleManagerFR13CStateManagerRC9CVector3f11ERumbleFxIdf15ERumblePriority
0x8022ead4 Rumble__14CRumbleManagerFR13CStateManager11ERumbleFxIdf15ERumblePriority
0x8023124c Touch__16CGrenadeLauncherFR6CActorR13CStateManager
0x80231368 PreRender__16CGrenadeLauncherFR13CStateManagerRC14CFrustumPlanes
0x80231410 Render__16CGrenadeLauncherCFRC13CStateManager
0x80231584 Think__16CGrenadeLauncherFfR13CStateManager
0x80231e8c __sinit_CGrenadeLauncher_cpp
0x80231f04 __dt__10CShockwaveFv
0x8023202c AcceptScriptMsg__10CShockwaveF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80232258 GetTouchBounds__10CShockwaveCFv
0x80232328 Touch__10CShockwaveFR6CActorR13CStateManager
0x8023291c AddToRenderer__10CShockwaveCFRC14CFrustumPlanesRC13CStateManager
0x802329a0 Think__10CShockwaveFfR13CStateManager
0x80232be8 __ct__10CShockWaveFv
0x802330b0 Move__25CRipperControlledPlatformFR13CStateManager
0x80233428 __ct__25CRipperControlledPlatformF9TUniqueId9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC6CAABoxbRCQ24rstl58optional_object<39TLockedToken<23CCollidableOBBTreeGroup>>
0x80233534 DoKnockBackAnimation__20CKnockBackControllerFRC9CVector3fR13CStateManagerR10CPatternedf
0x80233a34 DoDeferredKnockBack__20CKnockBackControllerFR13CStateManagerR10CPatterned
0x80233c24 ApplyImpulse__20CKnockBackControllerFfR10CPatterned
0x80233d90 ResetKnockBackImpulse__20CKnockBackControllerFR10CPatternedRC9CVector3ff
0x80233ed0 TickDeferredTimer__20CKnockBackControllerFf
0x80233f0c ValidateState__20CKnockBackControllerFR10CPatterned
0x802341c0 CalculateExtraHurlVelocity__20CKnockBackControllerFR13CStateManagerff
0x80234234 GetKnockBackCharacterState__20CKnockBackControllerFR10CPatterned
0x80234310 SelectDamageState__20CKnockBackControllerFR10CPatternedRC11CDamageInfo11EWeaponType14EKnockBackType
0x802343e8 Update__20CKnockBackControllerFfR13CStateManagerR10CPatterned
0x802344c0 KnockBack__C20CKnockBackControllerFRC9CVector3fR13CStateManagerR10CPatternedRC11CDamageInfo14EKnockBackTypef
0x802345c0 DeferKnockBack__20CKnockBackControllerF11EWeaponType
0x802345f4 SetAutoResetImpulse__20CKnockBackControllerFb
0x80234630 TestAvailableState__20CKnockBackControllerCFi
0x80234654 SetAvailableState__20CKnockBackControllerFib
0x80234688 __ct__20CKnockBackController2F17EKnockBackVariant
0x80234844 GetAreaLayerCount__16CWorldLayerStateFi
0x80234858 InitializeWorldLayers__16CWorldLayerStateFQ24rstl6vector<Q2CWorldLayers4Area>
0x80234b00 IsLayerActive__16CWorldLayerStateFii
0x80234b50 SetLayerActive__16CWorldLayerStateFiib
0x80234bc0 PutTo__16CWorldLayerStateFR16CMemoryStreamOut
0x80234e64 GLXMemoryInfo::__ct(void)
0x80234e88 __sinit_CWorldLayerState_cpp
0x80234f04 __dt__10CMagdoliteFv
0x8023521c FluidFXThink__10CMagdoliteFQ26CActor11EFluidStateR12CScriptWaterR13CStateManager
0x802354ec SelectTarget__10CMagdoliteFR13CStateManager9EStateMsgf
0x802358ac InAttackPosition__10CMagdoliteFR13CStateManagerf
0x80235a34 LineOfSight__10CMagdoliteFR13CStateManagerf
0x80235c88 Death__10CMagdoliteFRC9CVector3fR13CStateManager
0x80235dfc Deactivate__10CMagdoliteFR13CStateManager9EStateMsgf
0x80235ec4 GetUp__10CMagdoliteFR13CStateManager9EStateMsgf
0x80235fe8 Generate__10CMagdoliteFR13CStateManager9EStateMsgf
0x802360a4 Retreat__10CMagdoliteFR13CStateManager9EStateMsgf
0x802361c0 Flinch__10CMagdoliteFR13CStateManager9EStateMsgf
0x80236268 ProjectileAttack__10CMagdoliteFR13CStateManager9EStateMsgf
0x802363fc Attack__10CMagdoliteFR13CStateManager9EStateMsgf
0x802367bc Taunt__10CMagdoliteFR13CStateManager9EStateMsgf
0x80236860 Active__10CMagdoliteFR13CStateManager9EStateMsgf
0x80236a30 Lurk__10CMagdoliteFR13CStateManager9EStateMsgf
0x80236ad0 InActive__10CMagdoliteFR13CStateManager9EStateMsgf
0x80236d18 DoUserAnimEvent__10CMagdoliteFR13CStateManagerRC13CInt32POINode14EUserEventType
0x802372f8 AcceptScriptMsg__10CMagdoliteF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80237648 Think__10CMagdoliteFfR13CStateManager
0x80237c70 __ct__10CMagdoliteF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfo
0x802383d8 __sinit_CMagdolite_cpp
0x802383f4 __dt__10CTeamAiMgr
0x80238530 UpdateTeamCaptain__10CTeamAiMgrFv
0x8023857c SpacingSort__10CTeamAiMgrFR13CStateManagerRC9CVector3f
0x802388b4 PositionTeam__10CTeamAiMgrFR13CStateManager
0x802389dc AssignRoles__10CTeamAiMgrFQ211CTeamAiRole11ETeamAiRoleQ211CTeamAiRole11ETeamAiRole
0x80238a64 ResetRoles__10CTeamAiMgrFR13CStateManager
0x80238b10 UpdateRoles__10CTeamAiMgrFR13CStateManager
0x80238ce8 ShouldUpdateRoles__10CTeamAiMgrFf
0x80239880 IsPartOfTeam__10CTeamAiMgrCF9TUniqueId
0x80239994 HasTeamAiRole__10CTeamAiMgrCF9TUniqueId
0x80239ac8 ClearTeamAiRole__10CTeamAiMgrF9TUniqueId
0x80239bdc GetTeamAiRole__10CTeamAiMgrCF9TUniqueId
0x80239cf0 GetNumAssignedOfRole__10CTeamAiMgrCFQ211CTeamAiRole11ETeamAiRole
0x80239d2c GetNumAssignedAiRoles__10CTeamAiMgrCFv
0x80239d84 RemoveTeamAiRole__10CTeamAiMgrF9TUniqueId
0x8023a03c AssignTeamAiRole__10CTeamAiMgrFRC3CAiiii
0x8023a66c Think__10CTeamAiMgrFfR13CStateManager
0x8023a760 ResetTeamAiRole__10CTeamAiMgrF11EAttackTypeR13CStateManager9TUniqueId9TUniqueIdb
0x8023aa10 GetTeamAiRole__10CTeamAiMgrCFRC13CStateManager9TUniqueId9TUniqueId
0x8023aa78 GetTeamAiMgr__10CTeamAiMgrF3CAiRC13CStateManager
0x8023ab54 __ct__10CTeamAiMgrF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRCQ210CTeamAiMgr8CUnknown
0x8023ad54 __lt__11CTeamAiRoleCFRC11CTeamAiRole
0x8023ae5c sort<rstl__vector<CTeamAiRole>_with_custom_comparator>
0x8023b0e4 __swap__11CTeamAiRoleFRC11CTeamAiRole
0x8023bd6c __dt__15CSnakeWeedSwarmFv
0x8023ce14 AddToRenderer__15CSnakeWeedSwarmCFRC14CFrustumPlanesRC13CStateManager
0x8023d0a0 PreRender__15CSnakeWeedSwarmFR13CStateManagerRC14CFrustumPlanes
0x8023d294 ApplyRadiusDamage__15CSnakeWeedSwarmF9CVector3ffR13CStateManager
0x8023d438 Touch__15CSnakeWeedSwarmFR6CActorR13CStateManager
0x8023d5c4 Think__15CSnakeWeedSwarmFfR13CStateManager
0x8023dc28 GetTouchBounds__15CSnakeWeedSwarmCFv
0x8023df28 AcceptScriptMsg__15CSnakeWeedSwarmF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8023e020 __ct__15CSnakeWeedSwarm
0x8023ee98 __ct__Q211CBallCamera14SFailsafeStateFv
0x8023ef58 UpdateTransitionFromBallCamera__11CBallCameraFR13CStateManager
0x8023f654 GetFailsafeBezierPoint__11CBallCameraFRCQ24rstl18vector<9CVector3f>f
0x8023f6f8 CheckTransitionLineOfSight__11CBallCameraFRC9CVector3fRC9CVector3fRffR13CStateManager
0x8023fbc0 __dt__17CActorContraption
0x8023fc7c DoUserAnimEvent__17CActorContraptionFR13CStateManagerRC13CInt32POINode14EUserEventType
0x8023fd84 AcceptScriptMsg__17CActorContraptionF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8023ff04 Think__17CActorContraptionFfR13CStateManager
0x8024021c __ct__17CActorContraptionF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC6CAABoxRC13CMaterialListffRC11CHealthInfoRC20CDamageVulnerabilityRC16CActorParametersiRC11CDamageInfob
0x802404fc Think__20CScriptSpindleCameraFfR13CStateManager
0x80241878 Reset__20CScriptSpindleCameraFRC12CTransform4fR13CStateManager
0x802419e0 __ct__20CScriptSpindleCameraF9TUniqueIdRCQ24rstl12basic_stringRC11CEntityInfoRC12CTransform4fbiffffRC6CAABoxRC6CAABoxRC6CAABoxRC6CAABoxRC6CAABoxRC6CAABoxRC6CAABoxRC6CAABoxRC6CAABoxRC6CAABoxRC6CAABoxRC6CAABoxRC6CAABoxRC6CAABoxRC6CAABox
0x80241f6c FixupAngles__15SSpindleSegmentFv
0x80241f8c LoadSpindleSegment__FR12CInputStream
0x802421b8 AcceptScriptMsg__18CScriptMemoryRelayF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x802422e8 __ct__18CScriptMemoryRelayF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfobbb
0x80242388 DoSliderChange__21SOptionsFrontEndFrameFP15CGuiSliderGroup
0x80242470 Draw__21SOptionsFrontEndFrameFv
0x802424d8 ProcessUserInput__21SOptionsFrontEndFrameFRC11CFinalInputPC15CSaveGameScreen
0x802425dc Update__21SOptionsFrontEndFrameFfPC15CSaveGameScreen
0x80242718 DoMenuCancel__21SOptionsFrontEndFrameFP14CGuiTableGroup
0x802427ac DoMenuSelectionChange__21SOptionsFrontEndFrameFP14CGuiTableGroup
0x80242934 DoLeftMenuAdvance__21SOptionsFrontEndFrameFP14CGuiTableGroup
0x802429e0 DeactivateRightMenu__21SOptionsFrontEndFrameFv
0x80242a5c HandleRightSelectionChange__21SOptionsFrontEndFrameFv
0x80242d08 SetRightUIText__21SOptionsFrontEndFrameFv
0x80242e10 FinishedLoading__21SOptionsFrontEndFrameFv
0x80243564 PumpLoad__21SOptionsFrontEndFrameFv
0x80243684 __dt__21SOptionsFrontEndFrameFv
0x80243724 __ct__21SOptionsFrontEndFrameFv
0x80243854 OnEnumChanged__14COptionsScreenFP14CGuiTableGroupi
0x8024392c OnSliderChanged__14COptionsScreenFP15CGuiSliderGroupf
0x80243990 UpdateOptionView__14COptionsScreenFv
0x80243bd8 ResetOptionWidgetVisibility__14COptionsScreenFv
0x80243c6c ChangedMode__14COptionsScreenQ216CPauseScreenBase5EMode
0x80243cd8 UpdateRightTable__14COptionsScreenFv
0x80243db4 GetRightTableCount__14COptionsScreenCFv
0x80243dd0 ShouldLeftTableAdvance__14COptionsScreenFv
0x80243df4 VActivate__14COptionsScreenFv
0x80244250 Draw__14COptionsScreenCFfff
0x802442d4 ProcessInput__14COptionsScreenFRC11CFinalInput
0x802443f4 Update__14COptionsScreenFfR9CRandom16R18CArchitectureQueue
0x802446ec __dt__14COptionsScreenFv
0x802447c0 __ct__14COptionsScreenFRC13CStateManagerRC9CGuiFrameRC12CStringTable
0x80244858 TryRestoreDefaults__12CGameOptionsFRC11CFinalInputiib
0x80244a38 SetOption__12CGameOptionsF11EGameOptioni
0x80244d30 SetColors__15CQuitGameScreenFv
0x80245154 DoAdvance__15CQuitGameScreenFP14CGuiTableGroup
0x802451e4 Update__15CQuitGameScreenFv
0x80245278 Draw__15CQuitGameScreenFv
0x8024535c ProcessUserInput__15CQuitGameScreenFRC11CFinalInput
0x802453cc __ct__15CQuitGameScreenF9EQuitType
0x80245464 __dt__12CAtomicAlphaFv
0x80245614 Attack__12CAtomicAlphaFR13CStateManager9EStateMsgf
0x80245704 AggressionCheck__12CAtomicAlphaFR13CStateManagerf
0x8024591c Leash__12CAtomicAlphaFR13CStateManagerf
0x80245980 Patrol__12CAtomicAlphaFR13CStateManager9EStateMsgf
0x80245b04 AddToRenderer__12CAtomicAlphaCFRC14CFrustumPlanesRC13CStateManager
0x80245b84 Render__12CAtomicAlphaCFRC13CStateManager
0x80245ce8 CollidedWith__12CAtomicAlphaFRC9TUniqueIdRC18CCollisionInfoListR13CStateManager
0x80245de4 Think__12CAtomicAlphaFfR13CStateManager
0x80245e68 AcceptScriptMsg__12CAtomicAlphaF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80245f70 __ct__12CAtomicAlpha
0x80246300 IsScanComplete__14CLogBookScreenF13EScanCategoryUiRC12CPlayerState
0x80246364 IsScanCategoryReady__14CLogBookScreenF13EScanCategory
0x80246424 UpdateRightTitles__14CLogBookScreenFv
0x80246688 UpdateBodyText__14CLogBookScreenFv
0x80246900 UpdateBodyImagesAndText__14CLogBookScreenFv
0x80246a58 NextSurroundingArticleIndex__14CLogBookScreenFi
0x80246aec PumpArticleLoad__14CLogBookScreenFv
0x80246fa0 InitializeLogBook__14CLogBookScreenFv
0x80247338 ShouldRightTableAdvance__14CLogBookScreenFv
0x8024748c ShouldLeftTableAdvance__14CLogBookScreenFv
0x802474d8 UpdateRightTable__14CLogBookScreenFv
0x802479a4 ChangedMode__14CLogBookScreenQ216CPauseScreenBase5EMode
0x80247a54 VActivate__14CLogBookScreenFv
0x80247bd4 ProcessInput__14CLogBookScreenFRC11CFinalInput
0x80247e7c Draw__14CLogBookScreenCFfff
0x80247f14 GetSelectedArtifactHeadScanIndex__14CLogBookScreenFv
0x80247f68 IsArtifactCategorySelected__14CLogBookScreenCFv
0x80247fb8 Update__14CLogBookScreenFfR9CRandom16R18CArchitectureQueue
0x802481c4 __dt__14CLogBookScreenFv
0x8024847c __ct__14CLogBookScreenFRC13CStateManagerRC9CGuiFrameRC12CStringTable
0x80248ea4 PollResponse__11CGBASupportFv
0x802491e8 Update__11CGBASupportFv
0x80249444 IsReady__11CGBASupportFv
0x8024950c Jumbotron::StopPlaying(void)
0x80249520 InitializeSupport__11CGBASupportFv
0x8024954c __dt__11CGBASupportFv
0x802495e4 __ct__11CGBASupportFv
0x80249798 GetFrontEndName__16CSaveWorldMemoryCFv
0x802497dc GetSaveWorldMemory__14CMemoryCardSysCFi
0x80249888 HasSaveWorldMemory__15CMemoryCardSysFi
0x8024a478 __ct__20CMemorySomethingElseFUiUi
0x8024a6d4 __dt__14CMemoryCardSysFv
0x8024aadc __ct__14CMemoryCardSysFv
0x8024b44c __ct__16CSaveWorldMemoryFRC16CSaveWorldMemory
0x8024bccc AcceptScriptMsg__24CScriptCameraHintTriggerF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8024bfb8 __ct__24CScriptCameraHintTriggerF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC9CVector3fRC12CTransform4fbb
0x8024c1a4 AcceptScriptMsg__10CAmbientAIF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8024c368 Think__10CAmbientAIFfR13CStateManager
0x8024c8d0 __ct__10CAmbientAI
0x8024cb60 GetCardFreeBytes__17CMemoryCardDriverFv
0x8024cbb4 GetGameFileStateInfo__17CMemoryCardDriverFi
0x8024cbd8 LoadGameState__13SGameFileSlotFi
0x8024cc3c InitializeFromGameState__13SGameFileSlotFv
0x8024cce0 DoPut__13SGameFileSlotFv
0x8024cd2c LoadFile
0x8024ce78 __ct__13SGameFileSlotFv
0x8024cf70 DoPut__11SSaveHeaderFv
0x8024d038 LoadSaveHeader
0x8024d0ac ExportPersistentOptions__17CMemoryCardDriverFv
0x8024d150 ImportPersistentOptions__17CMemoryCardDriverFv
0x8024d1bc BuildExistingFileSlot__17CMemoryCardDriverFi
0x8024d38c BuildNewFileSlot__17CMemoryCardDriverFi
0x8024d5ac EraseFileSlot__17CMemoryCardDriverFi
0x8024d6f0 ReadFinished__17CMemoryCardDriverFv
0x8024dd00 StartFileDeleteAltTransactional__17CMemoryCardDriverFv
0x8024dddc StartFileCreateTransactional__17CMemoryCardDriverFv
0x8024df3c __dt__13CCardFileInfoFv
0x8024e110 StartFileCreate__17CMemoryCardDriverFv
0x8024e218 StartFileRead__17CMemoryCardDriverFv
0x8024e2a8 StartFileDeleteAlt__17CMemoryCardDriverFv
0x8024e318 StartFileDeleteBad__17CMemoryCardDriverFv
0x8024e3a4 IndexFiles__17CMemoryCardDriverFv
0x8024e5e8 NoCardFound__17CMemoryCardDriverFv
0x8024e608 CheckCardCapacity__17CMemoryCardDriverFv
0x8024e6d8 UpdateCardProbe__17CMemoryCardDriverFv
0x8024e788 StartCardProbe__17CMemoryCardDriverFv
0x8024e7b8 UpdateCardFormat__17CMemoryCardDriverFv
0x8024e864 WriteBackupBuf__17CMemoryCardDriverFv
0x8024e8a8 StartFileRenameBtoA__17CMemoryCardDriverFv
0x8024e9b0 UpdateFileWriteTransactional__17CMemoryCardDriverFv
0x8024ea94 UpdateFileWrite__17CMemoryCardDriverFv
0x8024eb6c UpdateFileDeleteBad__17CMemoryCardDriverFv
0x8024ec5c UpdateFileRead__17CMemoryCardDriverFv
0x8024ed88 UpdateCardCheck__17CMemoryCardDriverFv
0x8024ee10 UpdateMountCard__17CMemoryCardDriverFi
0x8024ee6c HandleCardError__17CMemoryCardDriverFi
0x8024eee0 Update__17CMemoryCardDriverFv
0x8024f0b8 __dt__17CMemoryCardDriverFv
0x8024f38c __dt__19SMemoryCardFileInfoFv
0x8024f4e8 __ct__17CMemoryCardDriverFv
0x8024f9c0 IsCardWriting__17CMemoryCardDriverF6EState
0x8024fa1c IsCardBusy__17CMemoryCardDriverF6EState
0x8024fa44 SetUIColors__15CSaveGameScreenFv
0x8024fa90 DoSelectionChange__15CSaveGameScreenFP14CGuiTableGroup
0x8024feb0 StartGame__15CSaveGameScreenFi
0x8024ff2c SaveNESState__15CSaveGameScreenFv
0x8024ff78 EraseGame__15CSaveGameScreenFi
0x80250010 ContinueWithoutSaving__15CSaveGameScreenFv
0x80250658 ResetCardDriver__15CSaveGameScreenFv
0x802506f0 __dt__15CSaveGameScreenFv
0x80250848 __ct__15CSaveGameScreen
0x80250b84 ConstructCardDriver__15CSaveGameScreen
0x80250c58 SetUIText__15CSaveGameScreenFv
0x802510f0 SelectUIType__15CSaveGameScreenFv
0x80251348 GetDamageVulnerability__11CAtomicBetaFv
0x80251428 Touch__11CAtomicBetaFR6CActorR13CStateManager
0x80251508 GetDamageVulnerability__11CAtomicBetaCFv
0x80251678 Think__11CAtomicBetaFfR13CStateManager
0x80251ed4 AcceptScriptMsg__11CAtomicBetaF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80251ff0 __dt__11CAtomicBetaFv
0x802520f8 __ct__11CAtomicBeta
0x8025247c __dt__23CElectricBeamProjectileFv
0x8025254c AcceptScriptMsg__23CElectricBeamProjectileF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x802526ec AddToRenderer__23CElectricBeamProjectileCFRC14CFrustumPlanesRC13CStateManager
0x80252c08 __ct__23CElectricBeamProjectile
0x80252e64 __dt__7CRidleyFv
0x8025319c SetAIStage__7CRidleyFR13CStateManagerf
0x802531bc HitSomething__7CRidleyFR13CStateManagerf
0x80253210 IsDizzy__7CRidleyFR13CStateManagerf
0x802532f0 ShouldMove__7CRidleyFR13CStateManagerf
0x80253404 TooClose__7CRidleyFR13CStateManagerf
0x80253540 InRange__7CRidleyFR13CStateManagerf
0x802535b0 AIStage__7CRidleyFR13CStateManagerf
0x802535dc ShouldAttack__7CRidleyFR13CStateManagerf
0x80253624 ShouldFire__7CRidleyFR13CStateManagerf
0x80253650 ShouldTaunt__7CRidleyFR13CStateManagerf
0x8025369c Dead__7CRidleyFR13CStateManager9EStateMsgf
0x802536e4 CoverAttack__7CRidleyFR13CStateManager9EStateMsgf
0x80253840 Dodge__7CRidleyFR13CStateManager9EStateMsgf
0x80253ad8 Hurled__7CRidleyFR13CStateManager9EStateMsgf
0x80253ba4 Flinch__7CRidleyFR13CStateManager9EStateMsgf
0x80253c50 Jump__7CRidleyFR13CStateManager9EStateMsgf
0x80253e74 DoubleSnap__7CRidleyFR13CStateManager9EStateMsgf
0x802542dc FadeOut__7CRidleyFR13CStateManager9EStateMsgf
0x80254420 ProjectileAttack__7CRidleyFR13CStateManager9EStateMsgf
0x8025450c Crouch__7CRidleyFR13CStateManager9EStateMsgf
0x80254688 JumpBack__7CRidleyFR13CStateManager9EStateMsgf
0x80254a90 Land__7CRidleyFR13CStateManager9EStateMsgf
0x80254dcc Approach__7CRidleyFR13CStateManager9EStateMsgf
0x80254f84 Explode__7CRidleyFR13CStateManager9EStateMsgf
0x8025501c LoopedAttack__7CRidleyFR13CStateManager9EStateMsgf
0x80255864 Enraged__7CRidleyFR13CStateManager9EStateMsgf
0x80255b90 Lurk__7CRidleyFR13CStateManager9EStateMsgf
0x80255f50 Flee__7CRidleyFR13CStateManager9EStateMsgf
0x802560cc TelegraphAttack__7CRidleyFR13CStateManager9EStateMsgf
0x802561b4 Attack__7CRidleyFR13CStateManager9EStateMsgf
0x80256458 Generate__7CRidleyFR13CStateManager9EStateMsgf
0x8025650c Taunt__7CRidleyFR13CStateManager9EStateMsgf
0x802565c8 Patrol__7CRidleyFR13CStateManager9EStateMsgf
0x80256b4c Think__7CRidleyR13CStateManager
0x80256e64 GetAimPosition__7CRidleyCFRC13CStateManagerf
0x802584a4 Render__7CRidleyCFRC13CStateManager
0x8025871c PreRender__7CRidleyFR13CStateManagerRC14CFrustumPlanes
0x80258a18 AddToRenderer__7CRidleyCFRC14CFrustumPlanesRC13CStateManager
0x80258adc DoUserAnimEvent__7CRidleyFR13CStateManagerRC13CInt32POINode14EUserEventType
0x802595b8 AcceptScriptMsg__7CRidleyF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8025a5f4 __ct__7CRidleyF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC6CAABoxRC10CModelDataRC14CPatternedInfoRC16CActorParametersRC12CInputStreamUi
0x8025cb08 Think__7CPufferFfR13CStateManager
0x8025cca4 Death__7CPufferFRC9CVector3fR13CStateManager
0x8025ceac GetTouchBounds__7CPufferCFv
0x8025d058 Touch__7CPufferR6CActorR13CStateManager
0x8025d0cc AcceptScriptMsg__7CPufferF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8025d1e4 __dt__7CPufferFv
0x8025d2b8 __ct__7CPuffer
0x8025d4f0 AcceptScriptMsg__5CFireF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8025d570 Think__5CFireFfR13CStateManager
0x8025d7f4 Render__5CFireCFRC13CStateManager
0x8025d948 Touch__5CFireFR6CActorR13CStateManager
0x8025da0c __dt__5CFireFv
0x8025daa8 __ct__5CFire
0x8025de80 GetBlurAmt__16CPauseScreenBlurCFv
0x8025de90 SetState__16CPauseScreenBlurFQ216CPauseScreenBlur6EState
0x8025e034 Draw__16CPauseScreenBlurFRC13CStateManager
0x8025e140 Update__16CPauseScreenBlurfRC13CStateManagerb
0x8025e278 OnNewInGameGuiState__16CPauseScreenBlurF15EInGameGuiStateR13CStateManager
0x8025e314 __dt__16CPauseScreenBlurFv
0x8025e3c4 __ct__16CPauseScreenBlurFv
0x80260ff8 Think__9CTryclopsFfR13CStateManager
0x80261578 __dt__9CTryclopsFv
0x80261640 __ct__9CTryclops
0x80261958 __dt__16CNewFlameThrowerFv
0x80261e4c SetWorldLighting__16CNewFlameThrowerFR13CStateManager7TAreaIdff
0x80262624 CreateLightObjects__16CNewFlameThrowerFR13CStateManager
0x8026278c AreParticlesDoneEmitting__16CNewFlameThrowerCFv
0x80263c7c AcceptScriptMsg__16CNewFlameThrowerF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80263d94 EnableFx__16CNewFlameThrowerFRC13CStateManager
0x802641b8 Reset__16CFlameNewThrowerFR13CStateManagerb
0x8026430c Render__16CNewFlameThrowerCFRC13CStateManager
0x80264414 UpdateFx__16CNewFlameThrowerFRC12CTransform4ffR13CStateManager
0x80264c08 Think__16CNewFlameThrowerFfR13CStateManager
0x80264cfc __ct__16CNewFlameThrowerbRC28TToken<18CWeaponDescription>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>11EWeaponTypeRCQ24rstl21reserved_vector<Ui,8>RC12CTransform4f14EMaterialTypesRC11CDamageInfo9TUniqueId7TAreaId9TUniqueIdUi
0x80265900 Think__20CInterpolationCameraFfR13CStateManager
0x80265c58 SetInterpolation__20CInterpolationCameraFRC12CTransform4fRC9CVector3ffff9TUniqueIdbR13CStateManager
0x80265db0 InterpolateSinusoidal__20CInterpolationCameraFR12CTransform4fRC9CVector3fRC9CVector3fff
0x80266198 InterpolateWithDistance__20CInterpolationCameraFR12CTransform4fRC9CVector3fRC9CVector3ffffff
0x80266748 __ct__20CInterpolationCameraF9TUniqueIdRC12CTransform4f
0x802669e4 Touch__9CSeedlingFR6CActorR13CStateManager
0x80266a6c GetTouchBounds__9CSeedlingCFv
0x80266ae8 ShouldAttack__9CSeedlingFR13CStateManagerf
0x80266c8c DoUserAnimEvent__9CSeedlingFR13CStateManagerRC13CInt32POINode14EUserEventType
0x80266dd0 ProjectileAttack__9CSeedlingFR13CStateManager9EStateMsgf
0x80266f2c Patrol__9CSeedlingFR13CStateManager9EStateMsgf
0x802674cc Render__9CSeedlingCFRC13CStateManager
0x802675f4 AcceptScriptMsg__9CSeedlingF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80267720 __dt__9CSeedlingFv
0x80267820 __ct__9CSeedlingF
0x80267a1c FHintFactory__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer
0x80267d28 __dt__Q213CGameHintInfo9CGameHintFv
0x80267ef8 DismissDisplayedHint__12CHintOptionsFv
0x80267f48 FindHintIndex__13CGameHintInfoFPCc
0x80267fd4 GetNextHintIdx__12CHintOptionsFv
0x80267ff4 GetCurrentDisplayedHint__12CHintOptionsCFv
0x80268084 ActivateContinueDelayHintTimer__12CHintOptionsFPCc
0x80268100 DelayHint__12CHintOptionsFPCc
0x80268188 ActivateImmediateHintTimer__12CHintOptionsFPCc
0x802681fc Update__12CHintOptionsfRC13CStateManager
0x8026837c InitializeMemoryState__12CHintOptionsFv
0x802684d0 PutTo__16CGameHintManagerFR16CMemoryStreamOut
0x802685c0 SetHintNextTime__12CHintOptionsFv
0x80268600 __ct__12CHintOptionsFR12CInputStream
